3.2,3.27,3.15,3.27
3.2,3.25,3.13,3.2
3.16,3.24,3.16,3.16
3.18,3.24,3.13,3.18
3.18,3.18,3.15,3.15
3.1,3.13,3.1,3.13
3.12,3.24,3.12,3.24
3.23,3.23,3.2,3.21
3.2,3.2,3.19,3.2
3.2,3.26,3.18,3.24
3.32,3.4,3.27,3.35
3.27,3.3,3.25,3.3
3.39,3.39,3.31,3.36
3.25,3.35,3.25,3.3
3.35,3.41,3.33,3.4
3.4,3.41,3.32,3.41
3.41,3.43,3.32,3.41
3.4,3.64,3.4,3.6
3.65,3.89,3.6,3.75
3.75,3.89,3.75,3.87
3.87,3.88,3.75,3.87
3.85,3.88,3.7,3.8
3.8,3.81,3.75,3.77
3.81,3.97,3.81,3.9
3.95,3.98,3.87,3.98
3.98,3.98,3.8,3.9
3.94,4,3.9,3.96
3.98,4.07,3.9,4
4,4.15,4,4.15
4.35,4.64,4.25,4.39
4.39,4.5,4.35,4.45
4.53,4.6,4.4,4.45
4.5,4.6,4.45,4.5
4.58,4.65,4.3,4.35
4.3,4.5,4,4.08
4.1,4.12,4,4.03
4.01,4.15,4.01,4.04
4.04,4.08,3.77,3.95
3.88,4.04,3.86,3.9
4,4.06,3.93,4.02
4,4.09,4,4.03
4.07,4.07,3.98,4.01
4.04,4.05,3.98,4
3.97,4.03,3.86,4
3.97,3.98,3.85,3.91
3.86,4,3.86,4
4,4.01,3.98,4
4.1,4.14,4,4.1
4.1,4.11,4.02,4.09
4,4.05,4,4.02
4.1,4.1,4,4.02
4.04,4.04,3.95,3.98
4.02,4.08,3.97,4.07
4.09,4.13,3.95,4.02
4.05,4.12,4,4
4,4,3.95,4
4,4,3.93,3.95
3.98,4,3.95,3.97
4,4,3.95,3.98
4.02,4.04,3.98,4
4.05,4.09,4.01,4.04
4.08,4.18,4.05,4.05
4.1,4.35,4.1,4.27
4.3,4.33,4.2,4.3
4.35,4.49,4.3,4.45
4.5,4.58,4.3,4.38
4.45,4.53,4.4,4.48
4.46,4.48,4.21,4.25
4.2,4.2,4,4.05
4.05,4.3,4.04,4.16
4.17,4.25,4.15,4.15
4.16,4.34,4.16,4.28
4.31,4.33,4.07,4.25
4.17,4.24,4.1,4.16
4.13,4.18,4.1,4.18
4.22,4.24,4.18,4.23
4.2,4.21,4.16,4.21
4.23,4.23,4.07,4.14
4.15,4.19,4.1,4.1
4.1,4.2,4.08,4.08
4.18,4.18,4.07,4.1
4.15,4.2,4.07,4.13
4.15,4.15,3.96,4.09
4.14,4.19,4.11,4.11
4.16,4.19,4.11,4.12
4.17,4.19,4.09,4.13
4.18,4.18,4.03,4.11
4.11,4.11,3.97,4.01
4,4,3.76,3.8
3.77,3.8,3.71,3.76
3.72,3.86,3.7,3.81
3.83,4.05,3.83,3.94
3.9,3.9,3.84,3.84
3.85,3.85,3.76,3.83
3.85,3.86,3.7,3.72
3.67,3.68,3.5,3.54
3.4,3.47,3.4,3.42
3.43,3.6,3.43,3.47
3.42,3.56,3.42,3.53
3.52,3.52,3.43,3.45
3.5,3.57,3.5,3.55
3.55,3.58,3.5,3.51
3.55,3.55,3.42,3.52
3.48,3.63,3.45,3.54
3.5,3.54,3.46,3.5
3.45,3.5,3.42,3.42
3.46,3.5,3.31,3.31
3.3,3.35,3.2,3.25
3.28,3.36,3.25,3.32
3.34,3.39,3.32,3.39
3.36,3.45,3.35,3.39
3.4,3.5,3.37,3.49
3.5,3.65,3.46,3.55
3.51,3.58,3.47,3.52
3.55,3.63,3.5,3.55
3.51,3.54,3.5,3.51
3.5,3.5,3.41,3.43
3.48,3.5,3.4,3.5
3.51,3.55,3.35,3.44
3.3,3.4,3.2,3.35
3.35,3.37,3.3,3.33
3.3,3.37,3.3,3.36
3.37,3.44,3.34,3.35
3.35,3.36,3.25,3.35
3.4,3.4,3.3,3.38
3.38,3.38,3.35,3.36
3.33,3.36,3.3,3.36
3.37,3.6,3.37,3.57
3.67,3.71,3.56,3.6
3.61,3.61,3.5,3.59
3.42,3.57,3.42,3.57
3.6,3.7,3.57,3.62
3.58,3.66,3.55,3.58
3.62,3.7,3.62,3.7
3.72,3.72,3.6,3.65
3.66,3.68,3.58,3.66
3.66,3.73,3.66,3.72
3.6,3.72,3.6,3.64
3.74,3.85,3.7,3.85
3.91,4.1,3.91,3.99
4.05,4.1,3.97,4.1
4.1,4.1,3.6,3.67
3.67,3.75,3.59,3.6
3.6,3.63,3.41,3.5
3.6,3.7,3.55,3.59
3.65,3.71,3.61,3.7
3.7,3.7,3.64,3.65
3.68,3.7,3.64,3.65
3.69,3.7,3.5,3.54
3.64,3.71,3.54,3.68
3.67,3.7,3.59,3.6
3.55,3.65,3.55,3.65
3.56,3.65,3.55,3.55
3.55,3.58,3.54,3.54
3.5,3.58,3.46,3.57
3.56,3.6,3.51,3.53
3.52,3.56,3.52,3.54
3.52,3.58,3.51,3.55
3.55,3.55,3.52,3.52
3.52,3.52,3.45,3.47
3.45,3.55,3.43,3.5
3.43,3.53,3.42,3.49
3.45,3.53,3.4,3.45
3.45,3.5,3.42,3.47
3.42,3.5,3.4,3.48
3.43,3.55,3.41,3.55
3.57,3.57,3.48,3.51
3.48,3.55,3.45,3.47
3.46,3.57,3.41,3.52
3.55,3.61,3.52,3.59
3.55,3.59,3.52,3.52
3.55,3.59,3.52,3.56
3.6,3.6,3.55,3.56
3.53,3.6,3.53,3.6
3.6,3.6,3.55,3.55
3.54,3.6,3.5,3.54
3.52,3.64,3.5,3.64
3.6,3.61,3.55,3.6
3.55,3.55,3.42,3.46
3.51,3.55,3.47,3.51
3.49,3.56,3.49,3.53
3.5,3.55,3.5,3.52
3.52,3.55,3.5,3.53
3.58,3.58,3.5,3.52
3.52,3.54,3.47,3.5
3.47,3.49,3.46,3.49
3.46,3.47,3.46,3.46
3.46,3.49,3.45,3.45
3.45,3.49,3.45,3.48
3.45,3.48,3.45,3.45
3.45,3.53,3.45,3.47
3.45,3.53,3.42,3.49
3.45,3.49,3.4,3.45
3.43,3.43,3,3.2
3.25,3.34,3.2,3.28
3.25,3.28,3.23,3.27
3.28,3.31,3.25,3.25
3.2,3.26,3.13,3.13
3.13,3.22,3.05,3.07
3.07,3.1,2.99,3.09
3.18,3.35,3.18,3.35
3.38,3.4,3.29,3.33
3.28,3.28,3.2,3.28
3.27,3.35,3.23,3.3
3.23,3.26,3.23,3.24
3.26,3.26,3.15,3.15
3.15,3.18,3.1,3.1
3.16,3.25,3.13,3.13
3.08,3.15,3.08,3.15
3.15,3.15,3.08,3.14
3.14,3.19,3.1,3.13
3.13,3.15,3.06,3.09
3.09,3.15,3.01,3.02
3.03,3.13,3,3.13
3.13,3.17,3.1,3.17
3.17,3.17,3.1,3.12
3.12,3.2,3.12,3.19
3.19,3.21,3.13,3.18
3.18,3.2,3.13,3.19
3.19,3.2,3.16,3.18
3.28,3.38,3.25,3.33
3.33,3.39,3.28,3.38
3.38,3.39,3.28,3.33
3.39,3.45,3.35,3.45
3.45,3.48,3.4,3.47
3.46,3.5,3.45,3.49
3.48,3.49,3.45,3.47
3.45,3.48,3.41,3.48
3.49,3.5,3.45,3.49
3.49,3.53,3.42,3.5
3.49,3.5,3.41,3.49
3.45,3.49,3.45,3.47
3.46,3.5,3.45,3.5
3.52,3.52,3.4,3.44
3.5,3.5,3.4,3.44
3.41,3.5,3.4,3.45
3.45,3.45,3.35,3.4
3.38,3.4,3.32,3.35
3.36,3.42,3.36,3.42
3.39,3.39,3.34,3.38
3.48,3.48,3.4,3.46
3.4,3.4,3.35,3.39
3.39,3.46,3.35,3.39
3.41,3.41,3.35,3.35
3.35,3.44,3.35,3.35
3.34,3.45,3.34,3.39
3.39,3.46,3.36,3.39
3.4,3.41,3.37,3.37
3.45,3.46,3.35,3.44
3.46,3.46,3.4,3.43
3.42,3.46,3.4,3.46
3.42,3.45,3.41,3.44
3.45,3.45,3.41,3.42
3.45,3.48,3.42,3.45
3.43,3.46,3.41,3.45
3.45,3.45,3.4,3.4
3.42,3.44,3.4,3.44
3.4,3.45,3.4,3.45
3.45,3.5,3.44,3.49
3.49,3.49,3.45,3.46
3.5,3.5,3.33,3.38
3.33,3.42,3.33,3.42
3.4,3.41,3.25,3.27
3.27,3.45,3.27,3.35
3.33,3.41,3.33,3.38
3.35,3.38,3.32,3.37
3.37,3.4,3.3,3.33
3.33,3.36,3.31,3.33
3.3,3.35,3.3,3.32
3.3,3.34,3.25,3.32
3.3,3.35,3.3,3.31
3.33,3.33,3.3,3.3
3.28,3.32,3.28,3.31
3.31,3.35,3.27,3.34
3.33,3.33,3.25,3.26
3.25,3.3,3.25,3.3
3.3,3.4,3.26,3.28
3.25,3.27,3.23,3.27
3.27,3.3,3.13,3.3
3.27,3.28,3.21,3.21
3.22,3.25,3.18,3.2
3.21,3.29,3.17,3.29
3.26,3.29,3.19,3.21
3.21,3.22,3.11,3.11
3.13,3.22,3.13,3.2
3.24,3.33,3.22,3.29
3.39,3.45,3.3,3.3
3.3,3.35,3.15,3.23
3.22,3.22,3.05,3.13
3.15,3.15,3.13,3.15
3.2,3.21,3.13,3.15
3.15,3.18,3.14,3.15
3.18,3.24,3.16,3.22
3.18,3.22,3.18,3.22
3.36,3.44,3.3,3.4
3.45,3.45,3.33,3.35
3.38,3.44,3.32,3.44
3.4,3.43,3.35,3.4
3.4,3.45,3.3,3.35
3.4,3.4,3.26,3.4
3.35,3.5,3.35,3.45
3.55,3.6,3.52,3.57
3.52,3.65,3.52,3.65
3.62,3.75,3.61,3.7
3.72,3.82,3.72,3.81
3.81,4,3.79,3.97
3.95,4.15,3.93,4.09
4.1,4.15,4,4.05
4.06,4.15,4.01,4.15
4.14,4.4,4.11,4.39
4.33,4.43,4.28,4.43
4.43,4.45,4.33,4.44
4.5,4.6,4.37,4.6
4.62,4.62,4.43,4.5
4.5,4.5,4.41,4.44
4.44,4.58,4.34,4.52
4.54,4.79,4.5,4.71
4.75,4.95,4.75,4.89
4.9,4.97,4.86,4.94
4.97,5.15,4.95,5.09
5.14,5.25,5.04,5.1
5.11,5.18,5,5.07
5.05,5.1,4.53,4.66
4.66,4.7,4.61,4.7
4.73,4.9,4.73,4.8
4.85,4.86,4.74,4.78
4.8,4.8,4.61,4.75
4.85,4.91,4.75,4.85
4.94,5,4.86,4.91
4.95,4.95,4.85,4.92
4.9,4.91,4.84,4.89
4.75,4.95,4.75,4.95
4.97,4.97,4.75,4.85
4.85,4.85,4.61,4.83
4.73,4.85,4.64,4.81
4.85,4.92,4.83,4.84
4.74,4.74,4.15,4.45
4.5,4.5,4.26,4.3
4.34,4.45,4.34,4.4
4.45,4.63,4.37,4.53
4.63,4.9,4.6,4.8
4.8,4.83,4.76,4.82
4.83,5,4.78,4.95
4.86,4.94,4.85,4.9
4.85,4.85,4.75,4.83
4.83,4.83,4.74,4.75
4.78,4.85,4.75,4.8
4.78,4.79,4.75,4.79
4.85,4.85,4.76,4.8
4.8,4.81,4.69,4.7
4.75,4.8,4.7,4.74
4.54,4.6,4.48,4.58
4.6,4.63,4.6,4.61
4.66,4.78,4.62,4.7
4.71,4.74,4.68,4.74
4.74,4.9,4.74,4.89
4.85,4.91,4.85,4.85
4.85,4.95,4.84,4.85
4.8,4.81,4.75,4.76
4.7,4.85,4.7,4.8
4.8,4.84,4.8,4.81
4.8,4.85,4.77,4.84
4.85,5.08,4.84,4.97
4.98,5.12,4.98,5
5,5,4.91,4.95
4.98,5,4.9,4.97
4.9,5,4.82,4.93
4.98,5.15,4.85,5.14
5.04,5.04,4.98,5.02
4.92,5,4.92,4.99
4.99,5.05,4.95,4.99
4.99,5.15,4.9,5.15
5.15,5.16,5.05,5.16
5.06,5.16,5.02,5.1
5.05,5.08,4.95,4.95
4.95,5.1,4.94,4.99
5.05,5.14,5,5.14
5.15,5.5,5.15,5.35
5.45,5.5,5.28,5.28
5.3,5.37,5.2,5.26
5.2,5.28,4.75,5.14
5.05,5.19,5,5.16
5.25,5.25,5.1,5.15
5.15,5.2,5.07,5.1
5.15,5.22,5.1,5.12
5.15,5.15,5,5.07
5.05,5.07,4.95,4.95
4.95,5.05,4.9,5.01
4.92,5,4.9,5
4.95,5.17,4.92,5.13
5.07,5.15,4.99,4.99
4.95,5.01,4.95,5
5,5,4.89,4.95
5,5.01,4.9,5
4.95,5,4.9,4.91
4.85,5.03,4.85,4.96
5,5.08,4.9,4.99
4.8,4.85,4.76,4.85
4.85,4.95,4.83,4.95
4.95,5.05,4.94,5.05
5,5.1,5,5.09
5.02,5.04,4.96,5
5.05,5.15,5,5.05
5,5.09,5,5.08
5.09,5.1,5.04,5.08
4.9,5.1,4.9,5.09
5.09,5.16,5.05,5.15
5.18,5.2,5.11,5.14
5.14,5.19,5.01,5.1
5.1,5.14,5.04,5.07
5.07,5.12,5.07,5.12
5.19,5.25,5.09,5.15
5.15,5.15,5,5.11
5.07,5.15,5.07,5.08
5.05,5.15,5.05,5.15
5.02,5.09,5.02,5.05
5.06,5.06,5,5.06
5.05,5.2,5.03,5.19
5.15,5.15,5,5.04
5,5.1,4.99,5
4.99,5.05,4.95,5
4.98,5.05,4.97,5.05
5,5.05,4.98,4.98
4.98,5.04,4.98,5
4.98,5.08,4.98,5.02
5.05,5.05,5,5.04
5.04,5.04,4.97,5.03
5.05,5.13,5.04,5.04
5.04,5.25,5.01,5.05
5,5.08,5,5.08
5.15,5.2,5.07,5.08
5.05,5.14,5.05,5.14
5.08,5.15,5.08,5.14
5.07,5.13,5.05,5.09
5.05,5.15,5.04,5.09
