41.290001,42.360001,41.259998,42.130001
43.040001,43.450001,42.59,42.799999
42.529999,43.200001,42.209999,43.009998
43.029999,43.75,42.630001,42.799999
41.75,41.849998,40.509998,40.849998
41.32,41.740002,39.849998,40.23
40.310001,40.380001,39.150002,39.630001
40,42.200001,40,41.990002
42.009998,42.490002,41.290001,41.700001
41.970001,42.799999,41.970001,42.759998
42.709999,43.93,42.560001,43.799999
43.849998,44,42.950001,43.279999
43.450001,44.84,43.299999,44.740002
46,46.25,45.25,46.09
45.669998,47.09,45.59,46.959999
46.310001,46.970001,45.75,46.439999
46.200001,46.799999,45.389999,45.849998
47.84,48.150002,47,48.099998
48.16,48.369999,47.57,47.959999
47.990002,48.34,46.360001,46.580002
46.080002,47.66,45.98,46.790001
46.98,47.599998,46,46.990002
47.049999,47.099998,45.330002,45.5
45.349998,47.27,45.119999,47.110001
47.66,47.810001,45.18,45.200001
45.200001,46.490002,44.91,45.720001
45.950001,49.099998,45.889999,48.860001
46,46.889999,45.509998,46.290001
46.330002,47.759998,46.150002,47.25
47.59,48.799999,46.790001,48
47.619999,48.349998,46.639999,46.970001
46.900002,47.080002,45.509998,46.189999
46.060001,46.349998,43.310001,43.599998
43.48,45.150002,43.41,44.41
44.41,44.57,43.700001,43.950001
43.98,45.049999,43.950001,44.259998
43.59,44.25,42.77,43.139999
42.959999,44.18,41.68,41.900002
41.23,42.150002,40.57,41.259998
41.919998,43.040001,41.900002,42.700001
42.34,43.150002,41.25,43.02
42.459999,44.130001,42.25,43.610001
43.700001,43.919998,42.759998,43.049999
42.240002,42.59,41.700001,42.080002
42.200001,42.400002,41.830002,41.990002
42.380001,43.27,41.470001,41.689999
41.650002,41.970001,40.799999,40.98
41.27,41.48,40.549999,41.169998
41.290001,42.299999,41.169998,41.630001
41.75,43.860001,41.389999,43.619999
43.860001,45,43.669998,44.689999
45.27,47.830002,44.849998,47.619999
47.27,48.68,46.880001,48.5
47.869999,50.450001,47.700001,50.23
50.490002,51.209999,49.77,50.349998
49.849998,50.349998,49.32,49.400002
50.049999,51.509998,50,50.950001
51.689999,51.990002,50.650002,51.759998
51.299999,52.119999,51.099998,51.939999
51.619999,51.830002,50.009998,50.240002
50.400002,50.470001,49.259998,49.939999
49.34,49.990002,49.040001,49.25
49.709999,50.599998,49.490002,50.110001
50.09,50.75,49.91,50.57
50.509998,50.91,49.41,49.77
49.439999,50.279999,49.400002,49.599998
49.450001,50.299999,49.25,49.77
49.669998,49.790001,48.240002,49
48.77,51,48.349998,50.810001
51,51.939999,50.689999,51.02
51.049999,51.93,50.869999,51.799999
52.380001,54.040001,52.200001,53.389999
53.220001,53.939999,52.650002,53.709999
53.610001,54.700001,53.419998,54.400002
53.799999,54.040001,52.049999,52.560001
52.619999,53.240002,51.830002,52.59
52.549999,52.599998,50.490002,51.240002
50.790001,52.029999,50.240002,51
48.509998,49.970001,48.470001,49.5
49.869999,50,47.82,48.32
48.220001,49.349998,48.029999,49.049999
49.110001,49.98,48.869999,49.599998
48.950001,50.400002,48.889999,49.5
49.509998,49.669998,48.119999,48.669998
48.990002,49.060001,46.779999,47.099998
47.259998,47.259998,45.150002,46.02
46.139999,47.849998,46.119999,46.990002
47.32,47.599998,44.52,44.759998
43.709999,46.07,43.639999,45.82
42.470001,42.759998,39.560001,39.98
40.23,40.240002,38.330002,38.779999
39.200001,39.91,38.799999,39.110001
39.290001,39.57,37.380001,37.970001
38.310001,38.959999,38.02,38.580002
38.5,39.419998,38.23,38.919998
38.450001,38.759998,37.810001,38.299999
38.32,39.080002,37.23,37.610001
36.82,37.459999,36.400002,37.119999
37.41,37.48,35.380001,35.610001
35.25,36.669998,34.849998,35.490002
35.34,36.299999,34.849998,35.32
35.689999,37.200001,35.549999,37.099998
36.400002,36.900002,35.599998,36.560001
36.25,37.349998,36.169998,36.290001
36.560001,37,35.869999,36.130001
36.139999,38.400002,35.98,37.950001
38.57,39.439999,37.900002,38.23
37.919998,39.540001,37.419998,39.360001
40.259998,40.48,36.349998,38.630001
38.459999,39.91,38.110001,39.509998
39.889999,40,39.110001,39.450001
39.720001,39.93,38.32,39.049999
39.060001,40.490002,38.16,40.299999
40.18,40.830002,39.700001,40.189999
40.32,40.389999,39.599998,39.900002
39.880001,39.950001,38.25,38.310001
38.380001,38.849998,37.860001,38.139999
38.23,39.009998,38.02,38.240002
38.040001,39.639999,37.91,39.18
39.009998,40.009998,38.639999,38.740002
39.150002,39.360001,38.110001,38.509998
38.490002,38.810001,37.709999,38.009998
38.240002,38.310001,37.360001,38.07
38.130001,38.799999,37.900002,38.57
39.130001,40.040001,38.82,40.009998
40.200001,42.75,39.900002,42.669998
42.049999,43.18,41.869999,42.209999
42.389999,44.279999,42.349998,42.57
42.849998,43.259998,42.389999,42.959999
42.709999,43.990002,42.610001,43.27
43.57,43.77,42.77,43.290001
43.150002,43.240002,41.169998,41.380001
41.330002,42.200001,41.110001,41.830002
41.810001,41.91,40.849998,40.939999
40.91,41.009998,39.75,39.93
40.150002,40.330002,38.970001,39.43
39.450001,40.919998,39.360001,40.84
40.549999,41.279999,40.209999,40.860001
41.290001,41.299999,40.389999,40.470001
41.360001,41.68,40.740002,41.009998
40.84,41.25,40.57,40.959999
40.73,41.41,40.400002,41.360001
41.419998,42.700001,40.849998,41.150002
40.939999,41.189999,39.630001,40
39.830002,40.75,39.41,40.150002
39.549999,40.580002,39.470001,40.220001
41.419998,41.549999,39.75,39.98
39.450001,39.549999,38.73,39.099998
39.290001,39.669998,37.880001,38.549999
38.23,39.470001,37.889999,39.27
39.740002,39.849998,38.169998,38.330002
38.110001,38.59,37.790001,38.349998
39.299999,40.189999,38.5,39.470001
36.220001,36.799999,33,34.599998
34,34.41,33.720001,33.970001
34.150002,34.259998,33.509998,33.830002
33.630001,34.630001,33.619999,34.23
34.240002,34.77,34.139999,34.450001
34.360001,34.450001,34,34.130001
34.220001,35.150002,34.150002,35.099998
35.490002,36.490002,35.139999,36.240002
37.18,37.619999,35.560001,35.919998
35.700001,37.290001,35.52,36.91
37.299999,37.389999,36.02,36.560001
36.75,37.580002,36.720001,37.32
37.18,37.810001,36.700001,37.400002
38,38.84,37.830002,38.09
38.09,39,37.639999,38.830002
39.049999,40.939999,39,40.459999
40.459999,41.5,40.18,40.889999
40.5,40.66,39.75,40.07
40.400002,40.59,39.540001,39.900002
39.73,40.959999,39.59,40.369999
39.150002,39.439999,38.189999,38.549999
38.439999,38.529999,37.580002,38.049999
38.18,39.68,38.029999,38.310001
38.869999,39.16,38.099998,38.75
38.950001,39.34,38.889999,39.09
39.599998,39.619999,37.709999,38.939999
38.970001,39.799999,38.950001,39.68
40,40,39.25,39.98
39.639999,40.740002,39.279999,40.169998
40.360001,40.459999,39.540001,40.09
39.73,39.98,39.150002,39.490002
39.450001,39.75,38.049999,38.200001
38.32,39.099998,37.990002,38.720001
38.400002,39.950001,38.169998,39.82
39.540001,40.099998,39,39.049999
39.330002,40.279999,38.82,39.830002
40.150002,40.470001,39.939999,40.439999
40.34,41,40.209999,41
40.860001,41,39.709999,40.049999
40.16,40.220001,39.869999,40.009998
39.93,40.490002,38.810001,38.950001
38.84,39.419998,38.639999,39.389999
38.610001,39.59,38.549999,39.52
39.34,39.52,38.919998,38.93
39.52,42.93,39.470001,42.25
43.900002,45.119999,43.5,44.630001
44.75,45.68,44.439999,44.82
45,45.529999,44.549999,44.970001
45.130001,45.490002,44.16,44.290001
44.950001,45.439999,44.209999,44.52
42.669998,43.259998,41.5,42.139999
41.57,42.759998,41.560001,41.77
41.810001,42.25,40.900002,41.049999
41.380001,42.689999,41.16,42.32
41.939999,42.959999,41.709999,41.84
41.400002,42.16,41.009998,41.639999
41.490002,42.48,40.82,42.299999
42.450001,44.580002,42.34,42.599998
42.900002,44.66,42.360001,44.549999
44.290001,45,44.150002,44.580002
44.470001,44.740002,43.43,43.959999
41.709999,43.959999,41.639999,42.360001
41.990002,42.549999,41.02,41.16
41.439999,41.950001,40.310001,40.380001
40.639999,41.439999,40.450001,40.939999
41.18,41.799999,40.259998,41.34
41.27,42.400002,41.139999,42.310001
42.09,43,41.529999,42.220001
42.439999,43.419998,42.43,43.220001
43,43.27,42.380001,42.48
43.049999,43.540001,40.860001,41.880001
34.900002,35.889999,34.529999,35.75
35.650002,35.98,35.189999,35.720001
35.82,35.84,35.549999,35.689999
35.540001,36.52,35.529999,36.299999
36.450001,36.799999,35.869999,35.889999
36.07,36.110001,35.529999,35.779999
35.57,35.950001,35,35.779999
35.650002,36.630001,35.5,36.029999
36.209999,36.450001,35.75,36.139999
35.93,36.349998,35.580002,35.66
35.740002,35.849998,35.25,35.689999
35.610001,35.75,35.099998,35.310001
35.02,35.389999,34.509998,34.720001
34.950001,34.970001,33.200001,34.139999
33.66,34.849998,33.66,34.689999
34.720001,35.23,34.48,34.990002
34.720001,35.66,34.669998,35.18
35.060001,35.41,34.82,35.389999
35.389999,35.93,35.07,35.5
35.5,35.959999,35.400002,35.650002
35.84,36.310001,35.700001,35.849998
35.939999,36.400002,35.810001,36.32
36.310001,36.43,35.75,35.830002
35.740002,35.93,34.900002,35.400002
35.310001,35.709999,34.57,34.91
34.810001,34.869999,34.049999,34.75
34.669998,34.75,34,34.599998
34.580002,34.849998,33.900002,34.18
33.880001,34.439999,33.599998,33.869999
33.580002,34.439999,33.580002,33.970001
34.150002,34.279999,33.650002,34.16
34.209999,34.630001,33.540001,33.669998
33.700001,33.939999,33.07,33.150002
33.09,33.84,32.82,33.18
33.400002,33.880001,32.869999,32.880001
33.099998,33.650002,33.02,33.389999
33.279999,34.150002,33.23,33.43
33.59,34.52,33.509998,34.32
34.490002,34.549999,34,34.27
34.630001,34.709999,33.779999,34.009998
34,35.18,33.810001,35
35.23,35.34,34.990002,35.279999
35.099998,35.200001,34.619999,34.82
34.68,34.919998,34.5,34.900002
34.75,34.93,34.57,34.599998
34.599998,35,34.360001,34.599998
34.400002,34.639999,33.66,34.630001
34.349998,34.709999,34.150002,34.299999
34.259998,34.5,33.880001,33.970001
33.959999,34,33.02,33.02
32.900002,33.580002,32.84,33
33.18,33.369999,32.009998,32.779999
33.099998,33.759998,32.900002,33.25
33.5,33.889999,32.889999,33.73
33.490002,33.630001,32.91,33.040001
33.130001,33.59,33.049999,33.529999
33.43,33.98,32.580002,32.709999
30.84,31.74,30.6,31.719999
31.66,32.919998,31.629999,32.52
32.860001,32.889999,31.52,32.360001
32.299999,33.279999,32.099998,33.099998
32.939999,33.560001,32.889999,33.209999
33.349998,34.119999,33.27,33.959999
33.959999,34.18,33.59,33.959999
34.240002,34.689999,34.139999,34.52
34.400002,34.799999,34.25,34.639999
34.400002,34.470001,34.02,34.23
34.299999,34.509998,33.650002,33.82
33.700001,34.119999,33.549999,33.849998
33.990002,34.349998,33.799999,33.900002
34.029999,34.77,33.919998,34.540001
34.450001,34.82,34.09,34.73
34.810001,35.970001,34.73,35.330002
35.369999,35.91,35.330002,35.59
35.450001,35.599998,34.959999,35.5
35.57,36.02,35.389999,35.68
35.48,35.57,35.130001,35.540001
35.27,35.450001,35.189999,35.25
35.279999,35.68,35.169998,35.450001
35.220001,35.549999,35.150002,35.5
35.360001,36.040001,35.290001,35.509998
35.57,36.990002,35.439999,36.5
36.330002,36.91,36.209999,36.41
36.459999,36.5,35.32,35.59
35.540001,36.02,35.48,35.77
35.91,36.200001,35.290001,35.349998
35.400002,35.48,34.799999,34.830002
34.93,35.279999,34.400002,35.200001
35.25,35.290001,34.470001,34.950001
34.669998,35.41,34.650002,34.869999
34.82,35.169998,34.790001,35.040001
35.34,35.41,34.52,35.240002
35.200001,35.810001,35.16,35.580002
35.889999,36.07,35.16,35.310001
35.049999,35.970001,35.040001,35.689999
35.599998,35.810001,35.279999,35.380001
35.5,35.849998,35.139999,35.220001
35.139999,35.560001,35.099998,35.43
35.299999,35.439999,34.880001,35.02
34.91,35.049999,34.169998,34.5
34.599998,34.630001,33.59,33.709999
33.700001,34.07,33.27,33.349998
33.470001,33.560001,32.93,33.09
33.240002,33.27,32.790001,32.91
33.5,34.48,33.450001,34.080002
34.009998,34.400002,33.860001,34.060001
33.799999,34.509998,33.799999,33.959999
34.110001,34.75,33.849998,34.740002
34.720001,35.68,34.599998,35.59
35.490002,36.540001,35.459999,36.310001
36.27,36.549999,36.189999,36.509998
37.189999,37.419998,36.880001,37.189999
37.349998,37.5,36.75,37.150002
36.950001,37.189999,36.759998,37.189999
37.380001,38.169998,36.689999,38.169998
37.490002,38.25,37.299999,38.169998
38.959999,39.75,37.759998,37.950001
37.889999,38.23,37.240002,37.950001
38,39.040001,37.849998,37.950001
38.220001,38.75,37.720001,37.740002
42.009998,43.740002,41.84,43.650002
43.540001,45.810001,43.369999,45.68
45.310001,45.75,44.610001,45.150002
44.880001,45.189999,44.349998,44.93
44.900002,46.970001,44.880001,46.509998
46.009998,46.18,45.84,46.110001
45.549999,45.77,45.419998,45.459999
45.25,45.709999,45.169998,45.27
45.32,45.900002,45.259998,45.66
45.759998,46.439999,45.75,45.93
45.389999,45.57,44.59,44.759998
44.619999,45.209999,44.5,45.209999
44.630001,45.720001,44.049999,44.200001
43.93,45.349998,43.880001,45.040001
44.900002,44.939999,44.200001,44.27
44.189999,44.43,44.119999,44.119999
43.880001,43.900002,43.509998,43.73
43.599998,43.77,43.330002,43.720001
43.610001,44.27,42.939999,43.77
43.740002,43.970001,43.220001,43.419998
43.32,43.32,42.27,42.369999
42.540001,42.799999,42.080002,42.310001
42.299999,42.630001,42.259998,42.369999
41.91,43,41.91,42.790001
42.389999,42.709999,41.959999,42.490002
42.439999,42.810001,42.040001,42.700001
42.52,42.970001,41.75,41.84
42,42.049999,41.040001,41.509998
41.549999,43.650002,41.509998,43.619999
43.5,44.299999,43.450001,43.73
43.450001,43.490002,42.830002,42.959999
42.990002,43.200001,42.810001,42.950001
42.720001,44.959999,42.689999,44.5
44.169998,44.380001,43.439999,43.93
43.880001,44.73,42.82,43.099998
43.200001,43.59,42.650002,42.709999
42.799999,42.919998,42.119999,42.799999
42.630001,43.43,42.169998,42.75
42.650002,43.009998,41.77,41.869999
41.849998,42.639999,41.25,41.25
41.200001,42.27,40.5,42.080002
41.970001,42.619999,41.549999,42.189999
42.450001,43.419998,42.400002,43.34
43.259998,43.73,42.82,43.16
43.25,43.740002,42.990002,43.369999
43.380001,44.799999,43.130001,44.790001
44.650002,45.84,44.599998,45.299999
45.330002,46.59,45.16,46.009998
46,46.119999,44.5,44.93
44.91,45.290001,43.889999,44.490002
44.560001,44.810001,43.330002,44.009998
44.27,44.610001,43.380001,43.720001
43.82,44.380001,43.580002,43.759998
43.919998,44.32,43.23,43.400002
42.91,43.68,42.439999,42.549999
42.43,42.98,41.900002,42.619999
43,43.869999,42.34,43.790001
43.630001,45.02,43.619999,45.02
44.919998,45.049999,44.299999,44.650002
44.540001,45.860001,44.279999,45.860001
45.900002,46.07,44.68,45.009998
45.669998,46.049999,45.150002,45.950001
46.119999,46.959999,45.860001,46.93
46.880001,47,46.040001,46.169998
41,41.099998,39.48,39.75
39.639999,39.900002,38.860001,39.060001
39.549999,39.650002,38.720001,38.950001
39.349998,40.389999,39.119999,39.860001
39.970001,40.740002,39.650002,40.369999
40.290001,41.23,39.799999,40.75
40.889999,42,40.849998,41.560001
41.490002,41.799999,40.91,41.09
41.080002,41.470001,40.549999,41.389999
41.330002,42.110001,41.029999,41.950001
41.790001,42,41.279999,41.400002
41.470001,42.450001,40.860001,42.18
42.369999,43.040001,42.25,42.68
42.52,43,42.34,42.529999
45.459999,45.650002,44.43,44.450001
44.27,45.400002,44.240002,45.299999
45.43,46.759998,45.360001,46.740002
46.900002,48,46.66,47.98
47.57,48.310001,47.279999,47.990002
47.5,49.009998,47.34,48.849998
48.77,48.959999,48.09,48.240002
48.049999,48.48,47.619999,48.060001
48.150002,49.119999,47.619999,48.349998
48.310001,49.43,48.119999,48.549999
48.48,48.68,47.549999,48.459999
48.880001,49.400002,48.630001,49
48.919998,49.529999,48.400002,49.060001
48.860001,49.349998,48.75,48.830002
49.060001,49.900002,49.060001,49.259998
49.310001,49.470001,48.290001,48.830002
48.830002,49.099998,47.860001,48.349998
48.650002,49.040001,48.25,48.740002
49.150002,49.299999,48.639999,49.07
48.540001,49.669998,48.48,49.5
49.200001,49.599998,48.790001,49.41
49.5,49.950001,49.049999,49.48
49.400002,49.919998,49.209999,49.209999
48.990002,50,48.32,48.369999
48.459999,48.599998,47.68,48.139999
48.290001,49.060001,47.779999,48.970001
48.900002,49.279999,48.360001,49.220001
49.09,49.389999,48.720001,49.220001
48.900002,49.099998,48.360001,48.560001
48.490002,48.549999,47.900002,48.060001
48.130001,48.459999,47.970001,47.990002
47.73,48.200001,47.139999,47.150002
47.470001,47.849998,46.25,47.580002
47.490002,47.73,46.689999,47.25
47.16,48.200001,47.110001,47.650002
47.970001,48.580002,47.32,47.869999
46.549999,47.099998,46.400002,47.080002
46.41,46.75,45.360001,45.650002
45.650002,45.700001,44.259998,44.93
44.790001,45.09,44.09,44.360001
44.470001,44.849998,44,44.400002
43.950001,44.32,43.66,44
43.189999,44.59,43.099998,44.32
44.490002,45.240002,44.299999,44.450001
44.23,44.360001,43.200001,43.919998
44.18,44.75,43.5,43.73
43.66,44.43,43.419998,44.02
44.049999,44.470001,43.34,43.599998
43.950001,44.779999,43.790001,44.68
44.549999,45.220001,44.529999,45.220001
45.41,45.970001,44.740002,44.959999
44.759998,45.209999,44.25,44.82
43.919998,44.689999,43.5,43.98
43.84,44.040001,39.799999,42.740002
37.700001,38.5,37.369999,38.330002
38.34,38.34,37.77,37.950001
38.09,38.200001,37.200001,37.52
37.700001,38.389999,37.110001,38.169998
38.610001,39,37.93,37.990002
37.98,38.52,37.369999,38.52
38.25,38.419998,37.529999,37.860001
38.040001,38.490002,37.380001,38.25
38.240002,39.279999,38.099998,39.259998
39.369999,40,38.830002,39.150002
38.93,39.380001,38.91,39.189999
39.009998,39.110001,38.259998,38.290001
38.310001,39.099998,37.709999,38.720001
38.619999,38.75,37.869999,37.900002
38.25,38.41,37.860001,38.349998
38.400002,38.779999,37.93,38.009998
37.790001,38.09,37.049999,37.439999
37.450001,37.689999,36.849998,37.119999
35.639999,37,35.369999,36.880001
36.889999,37.830002,36.669998,37.209999
37.32,37.580002,36.77,36.860001
36.709999,37.419998,36.700001,36.93
36.720001,37.470001,36.610001,36.810001
36.799999,36.959999,35.900002,36.119999
36.240002,36.5,35.740002,36.220001
36.310001,36.630001,35.970001,36.189999
36.040001,37,36.009998,36.91
36.950001,37,36.43,36.889999
37.080002,37.389999,36.740002,36.77
36.880001,36.98,35.849998,35.990002
35.919998,37.27,35.799999,36.23
35.919998,36.73,35.66,35.919998
36,36.540001,35.790001,36
35.959999,36.34,35.48,35.68
35.720001,36.119999,35.310001,35.470001
35.5,35.66,35.139999,35.25
35.209999,36.02,35.200001,35.689999
35.689999,36.810001,35.310001,36.32
36.450001,36.900002,36.18,36.669998
36.68,36.77,36.48,36.529999
36.669998,37.330002,36.099998,36.139999
36.139999,37.099998,36.02,36.77
36.66,37.34,36.27,37.34
37.200001,38.84,37.130001,38.509998
38.549999,38.669998,37,37.09
37.150002,37.279999,36.220001,36.610001
36.610001,36.75,35.52,36.060001
35.91,36.439999,35.91,36.130001
35.950001,36.720001,35.490002,36.619999
36.470001,36.619999,35.049999,35.27
35.389999,36.450001,35.200001,36.279999
36.119999,36.959999,35.889999,36.889999
36.700001,37.200001,36.23,36.34
36.619999,36.779999,35.720001,36.029999
36.119999,36.119999,35.32,35.790001
35.59,35.77,35.009998,35.549999
35.34,36.349998,35.150002,35.790001
35.509998,35.869999,35.299999,35.740002
35.77,35.889999,35.139999,35.209999
35.189999,35.57,34.439999,34.59
34.639999,34.939999,34.23,34.380001
34.290001,34.389999,33.509998,33.959999
34.619999,34.720001,34.380001,34.470001
34.650002,35.040001,34.150002,35.040001
34.990002,35.310001,34.470001,34.689999
34.419998,35.259998,34.209999,34.84
34.68,35,34.099998,34.16
34.119999,34.150002,33.080002,33.529999
33.560001,33.779999,32.549999,32.73
32.549999,32.849998,32.209999,32.779999
32.84,33.02,32.32,32.759998
32.450001,32.700001,31.530001,31.610001
31.709999,33.639999,31.52,32.610001
32.66,34,32.029999,33.939999
33.959999,34.990002,33.18,34.830002
35,36,33.759998,33.759998
33.41,35.23,33.369999,35.189999
35.360001,35.689999,34.599998,35.630001
35.66,36.5,35.459999,36.07
35.73,35.75,34.439999,34.639999
34.740002,34.939999,33.73,34.610001
34.630001,35.450001,34.299999,35.07
35.189999,35.220001,34.049999,34.759998
34.459999,34.540001,33.27,33.490002
33.580002,33.799999,32.93,33.41
33.400002,34.540001,32.91,33.77
33.549999,34.060001,32.419998,33.549999
33.5,34.349998,33.450001,33.779999
34,34.450001,33.490002,33.599998
33.490002,34.169998,33.130001,33.470001
33.5,33.990002,33.080002,33.68
33.84,35.169998,33.669998,34.959999
34.880001,35.259998,34.700001,35.09
35.200001,35.48,35.040001,35.07
35.009998,35.650002,34.880001,35.48
35.34,37.049999,35.34,36.650002
36.549999,36.849998,36.110001,36.369999
36.459999,36.650002,36.02,36.549999
36.549999,37.169998,36.43,36.77
36.720001,37.5,36.169998,36.48
36.700001,37.110001,36.48,36.700001
36.82,38.57,36.700001,38.52
38.580002,38.84,37.830002,38.68
38.52,38.619999,38.23,38.610001
38.279999,38.43,36.779999,37.110001
37.07,37.740002,36.52,36.799999
36.709999,37.279999,35.75,36.110001
36.299999,36.700001,35.400002,35.790001
35.740002,35.919998,35.009998,35.66
35.599998,35.900002,34.57,34.630001
34.330002,34.630001,33.709999,33.73
33.509998,33.73,32.799999,32.919998
32.790001,33.93,32.790001,33.669998
33.650002,34.290001,32.959999,33.490002
33.5,34.77,33.389999,34.48
34.389999,34.810001,33.830002,34.18
33.849998,33.970001,32.919998,33.189999
33.349998,34.68,33.34,34.310001
34,34.16,33.389999,33.59
28.76,29,25.959999,26.26
26.450001,26.799999,26.209999,26.559999
26.799999,27.18,26.57,27.17
27.02,27.290001,26.74,26.889999
26.549999,26.639999,25.84,26.32
26.15,26.299999,25.889999,26.09
26.09,26.9,25.9,26.690001
26.940001,27.59,26.799999,27.290001
27.190001,27.290001,26.59,26.780001
26.799999,27.02,26.190001,26.360001
26.540001,26.700001,26,26.209999
26.200001,26.52,25.879999,26.49
26.43,26.43,25.76,26.07
26.219999,27.059999,26.18,26.530001
26.969999,27.860001,26.620001,27.77
27.969999,28.139999,27.52,27.950001
27.959999,29.75,27.83,29.09
29.09,29.23,28.219999,29.120001
28.700001,28.98,27.969999,28.129999
28.139999,28.889999,28.049999,28.370001
28.559999,28.889999,27.77,28.139999
28.24,28.25,27.540001,27.969999
27.790001,28.23,27.620001,28.030001
28.4,29,28.27,28.91
28.969999,29.719999,28.75,29.52
29.57,30.85,29.48,30.67
30.75,30.99,30.469999,30.83
30.85,31.799999,30.85,31.76
31.610001,32.299999,31.24,32.23
31.76,31.98,30.65,30.799999
30.57,30.639999,29.68,29.73
30.190001,30.66,29.940001,30.51
30.23,31.129999,29.719999,30.790001
30.870001,31.940001,30.530001,31.719999
31.73,31.959999,31.370001,31.67
31.540001,31.870001,31.18,31.65
31.9,32.740002,31.58,32.52
32.450001,32.669998,31.879999,32.080002
32.240002,32.299999,30.82,31.58
31.809999,32.810001,31.799999,32.119999
32.240002,32.560001,30.07,30.219999
30.219999,30.950001,29.9,30.84
31.049999,31.969999,30.74,31.790001
31.889999,32.59,31.799999,32.5
32.279999,32.459999,31.93,32.330002
32.27,32.330002,31.219999,31.84
32.009998,32.34,31.540001,32.119999
31.98,32.029999,30.83,30.870001
30.9,32,30.58,31.700001
31.75,32.830002,31.299999,32.759998
32.68,33.400002,32.400002,33.32
33.150002,33.220001,32.5,32.59
32.490002,33.48,32.450001,33.380001
33.27,33.580002,32.490002,32.619999
32.610001,33.150002,32.27,32.91
33.099998,33.709999,32.630001,33.549999
33.349998,33.580002,33.080002,33.32
32.849998,33.200001,32.549999,32.599998
32.200001,32.610001,31.75,32.470001
32.57,32.779999,32,32.310001
32.169998,32.84,32.099998,32.540001
32.689999,32.689999,32.209999,32.57
32.470001,32.91,32.139999,32.880001
32.869999,38,32.860001,33.630001
37.299999,37.98,36.040001,37.68
37.25,38.490002,37.18,38.299999
38.150002,38.380001,37.66,38.240002
38.049999,38.34,37.68,38.150002
38.220001,38.59,37.799999,38.09
38.130001,38.200001,37.459999,37.560001
37.330002,37.77,37.110001,37.450001
37.610001,37.709999,36.869999,37.459999
37.639999,38.349998,37.529999,38.209999
38.200001,39,38.040001,38.77
38.580002,39.48,38.459999,39.470001
39.5,39.77,38.810001,38.84
38.790001,39.360001,38.759998,39.259998
39.23,40,39.130001,39.990002
40.110001,41.669998,39.619999,41.509998
41.5,43.099998,41.5,42.599998
42.450001,42.950001,42.400002,42.84
42.549999,42.669998,42.220001,42.549999
42.349998,42.549999,41.939999,42.439999
42.549999,43.25,42.119999,42.540001
42.5,42.98,42.18,42.959999
42.560001,42.939999,42.310001,42.41
42.18,42.799999,40.720001,40.849998
40.75,41.07,40.299999,40.919998
40.48,41.099998,40,40.630001
40.419998,40.639999,39.849998,40.34
40.259998,40.540001,39.09,39.41
39.310001,39.48,38.869999,39.099998
39.130001,39.299999,38.720001,38.98
38.77,39.580002,38.639999,38.900002
38.93,39.09,38.049999,38.119999
37.919998,38.950001,37.700001,38.459999
38.220001,39.150002,38.080002,38.689999
38.439999,38.939999,38.150002,38.459999
38.610001,39.189999,38.189999,38.5
38.740002,39.540001,38.599998,39.02
39.380001,40.189999,39.23,40.009998
40.200001,40.639999,38.860001,39.259998
38.779999,39.720001,38.23,39.419998
39.43,40.299999,39.389999,40.009998
39.869999,40.34,39.650002,39.889999
39.98,40.509998,39.91,40.240002
40.130001,40.130001,39.419998,39.799999
39.860001,40.470001,39.799999,40.290001
40.380001,40.630001,39.919998,40.209999
40.060001,40.25,39.349998,39.459999
38.68,39.060001,38.049999,38.700001
38.59,39.139999,38.259998,38.900002
38.720001,38.790001,37.599998,38.369999
38.220001,38.310001,37.169998,37.5
37.599998,38.060001,37.34,37.779999
37.490002,37.700001,37.07,37.150002
37.169998,38,37.169998,37.400002
37.360001,38.209999,37.27,38.200001
38.400002,38.889999,37.970001,38.66
38.700001,39,37.779999,37.880001
37.5,37.650002,36.720001,36.98
36.689999,37.48,36.599998,37.02
37.650002,37.900002,36.799999,36.950001
36.900002,37.07,36.299999,36.43
36.509998,37.360001,36.5,37.259998
38.080002,38.23,36.779999,37.080002
37.259998,37.259998,36.299999,36.849998
36.700001,37.450001,36.540001,37.43
37.290001,37.419998,36.630001,37.049999
36.950001,38.189999,36.759998,37.669998
37.950001,39.299999,37.849998,38.700001
37.23,37.740002,36.68,37.389999
37.25,37.419998,36.77,37.16
37.200001,38.41,37.080002,38.27
38.490002,39.52,38.400002,38.98
38.950001,39.509998,38.669998,39.099998
39.189999,39.310001,38.66,38.720001
38.790001,38.990002,38.360001,38.849998
38.849998,39.610001,38.849998,39.310001
39.23,40.279999,39.139999,40.139999
40.139999,40.32,39.860001,40.060001
39.900002,40.439999,39.869999,40.330002
40.130001,41.740002,40,41.509998
41.189999,41.32,40.919998,41.259998
41.400002,42,40.889999,41
41,41.200001,40.740002,40.779999
40.860001,41.200001,40.400002,40.880001
40.189999,40.540001,38.779999,38.830002
38.91,39.580002,38.080002,39.139999
39.32,39.32,38.049999,38.849998
38.32,38.869999,37.689999,37.689999
37.150002,38.32,37.040001,37.049999
37.689999,38.66,37.41,38.580002
38.68,39.32,38.279999,38.360001
38.77,39.220001,37.98,38.099998
38.48,38.889999,38,38.84
38.639999,39.049999,38.380001,38.810001
38.299999,38.880001,37.689999,37.82
37.759998,38.220001,37.259998,38.080002
